date,seed,strategy,asset,weight
2022-06-07,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.051153517449706185
2022-06-08,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.051153274229801676
2022-06-09,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.051152365707825845
2022-06-10,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.051150649530875385
2022-06-13,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.05115018398164157
2022-06-14,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.05115110938564703
2022-06-15,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.051149822333493224
2022-06-16,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.05114905272487144
2022-06-17,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.05114858687751116
2022-06-21,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.051148378920793075
2022-06-22,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.05114833047717362
2022-06-23,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.05114828051765121
2022-06-24,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.05114822001556693
2022-06-27,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.051148517129664346
2022-06-28,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.05114850353149172
2022-06-29,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.05114800196789075
2022-06-30,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.06316583819596466
2022-07-01,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.06316548103023199
2022-07-05,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.06927831808121811
2022-07-06,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.06927767750332368
2022-07-07,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.0692767914999867
2022-07-08,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.06927671577202535
2022-07-11,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.06927293810829172
2022-07-12,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.06927229411450837
2022-07-13,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.06927192697458581
2022-07-14,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.06927194991258638
2022-07-15,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.06927199581589163
2022-07-18,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.06927176482032844
2022-07-19,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.06976663148630437
2022-07-20,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.06976655613718093
2022-07-21,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.06976648961813962
2022-07-22,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.06976637243402402
2022-07-25,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.07257716222116763
2022-07-26,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.07257715164589859
2022-07-27,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.07424684652927534
2022-07-28,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.07424681953152061
2022-07-29,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.07424264772094444
2022-08-01,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.07424266922362863
2022-08-02,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.07424149221957363
2022-08-03,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.07424147539474213
2022-08-04,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.05769171878681306
2022-08-05,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.05768888739067576
2022-08-08,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.062184793948590465
2022-08-09,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.06232317681222905
2022-08-10,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.07642948855150605
2022-08-11,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999858311377512
2022-08-12,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999910297249863
2022-08-15,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999939073400593
2022-08-16,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999964166129048
2022-08-17,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999975315718924
2022-08-18,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.0999957039242852
2022-08-19,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.0999943175797428
2022-08-22,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.0986745051449593
2022-08-23,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09867362719031052
2022-08-24,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999987353793931
2022-08-25,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999354290888489
2022-08-26,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999506400293351
2022-08-29,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999700273552639
2022-08-30,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999783810563083
2022-08-31,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999850399881494
2022-09-01,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.0999990544887683
2022-09-02,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999937986959448
2022-09-06,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999954541185113
2022-09-07,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999970105286511
2022-09-08,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999989888965666
2022-09-09,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999831783105324
2022-09-12,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999812789671109
2022-09-13,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999884946874145
2022-09-14,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999781909179864
2022-09-15,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.0999989970751366
2022-09-16,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999941885229305
2022-09-19,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999855978742767
2022-09-20,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999945408743015
2022-09-21,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999955081835622
2022-09-22,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999970363662951
2022-09-23,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999680086326239
2022-09-26,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.099997950047502
2022-09-27,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999868416047261
2022-09-28,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999882044431141
2022-09-29,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999954994819917
2022-09-30,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999964911702929
2022-10-03,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999979238712324
2022-10-04,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.0999997915096854
2022-10-05,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999514501595778
2022-10-06,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999481823226158
2022-10-07,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999685771117925
2022-10-10,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999638479477813
2022-10-11,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999334315269294
2022-10-12,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999496922003286
2022-10-13,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999742377639911
2022-10-14,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999846491033514
2022-10-17,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999899963503751
2022-10-18,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999939242540026
2022-10-19,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999962715676666
2022-10-20,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999887606122572
2022-10-21,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.0999993437810867
2022-10-24,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999742193989868
2022-10-25,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999844714483636
2022-10-26,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999845264060007
2022-10-27,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999574578480373
2022-10-28,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09011437394326552
2022-10-31,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.08740018656915924
2022-11-01,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.08739804179215142
2022-11-02,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09509559864658418
2022-11-03,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09509786462557707
2022-11-04,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09509727610671138
2022-11-07,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09509311570818817
2022-11-08,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.0950932230422109
2022-11-09,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.07010286246430439
2022-11-10,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.05028631004685374
2022-11-11,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.05028599185127438
2022-11-14,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.050285763520965525
2022-11-15,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.050285785202075765
2022-11-16,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.05403316513289367
2022-11-17,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.07802119344951708
2022-11-18,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09504594461269439
2022-11-21,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.0999990359499142
2022-11-22,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999693552251207
2022-11-23,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.0999989879722753
2022-11-25,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999973373645168
2022-11-28,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09832165856185439
2022-11-29,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09417652753101965
2022-11-30,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09417652722738577
2022-12-01,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09417602929376614
2022-12-02,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09477049209843313
2022-12-05,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09476675120620114
2022-12-06,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09476288410245497
2022-12-07,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.094760142213698
2022-12-08,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09476008024585568
2022-12-09,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09475529712151144
2022-12-12,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09776537843889328
2022-12-13,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09776167358633385
2022-12-14,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09775571522522161
2022-12-15,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09775068000551644
2022-12-16,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09774592224195898
2022-12-19,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09774562081603053
2022-12-20,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09774397948670303
2022-12-21,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09774403125178482
2022-12-22,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09774403179429669
2022-12-23,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09774407477498596
2022-12-27,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09774409983326586
2022-12-28,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09774407576393418
2022-12-29,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09774356876033181
2022-12-30,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.0977435679304886
2023-01-03,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.10000002193693322
2023-01-04,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999992079795203
2023-01-05,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.10000025671745515
2023-01-06,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.10000010110249229
2023-01-09,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09851983082042236
2023-01-10,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.0966916548912753
2023-01-11,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09668818692581208
2023-01-12,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09069838015230931
2023-01-13,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09069388007556284
2023-01-17,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.08930283851636768
2023-01-18,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.08527070028845105
2023-01-19,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.08526942608856991
2023-01-20,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.06510714080114728
2023-01-23,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.048485150100233285
2023-01-24,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.05200271375173756
2023-01-25,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.048443149906633655
2023-01-26,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.0440199793909836
2023-01-27,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.04401744141252745
2023-01-30,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.04401744400579483
2023-01-31,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.0440153344125229
2023-02-01,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.0440139231414075
2023-02-02,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.0440154879049629
2023-02-03,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.04401554105824272
2023-02-06,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.04401565716405986
2023-02-07,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.044019332300745985
2023-02-08,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.04401967831592657
2023-02-09,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.044019625480637536
2023-02-10,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.03811948257855292
2023-02-13,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.03145099781883837
2023-02-14,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.031449927519933384
2023-02-15,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.03144984932397016
2023-02-16,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.03144771538340852
2023-02-17,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.03144492775420787
2023-02-21,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.03144283266482122
2023-02-22,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.03144201637456892
2023-02-23,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.03144219452161538
2023-02-24,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.03144374457316859
2023-02-27,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.031443791619446486
2023-02-28,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.04054420651415492
2023-03-01,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.04471836096168206
2023-03-02,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.02044435031235038
2023-03-03,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.019008046834646786
2023-03-06,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.019008068770911785
2023-03-07,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.023570912832901077
2023-03-08,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.03422368748962794
2023-03-09,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.034223263465582056
2023-03-10,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.037508501636111954
2023-03-13,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.0375084796920514
2023-03-14,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.04400643671496288
2023-03-15,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.04400631226527137
2023-03-16,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.053355338145081005
2023-03-17,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.07091991548717518
2023-03-20,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.07668035399071764
2023-03-21,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.07667975265953732
2023-03-22,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.08825724465610346
2023-03-23,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.08825378534954553
2023-03-24,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.08825340700088118
2023-03-27,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.08180513654873527
2023-03-28,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.07691595329832333
2023-03-29,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.07691596678848713
2023-03-30,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.07691599268568063
2023-03-31,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.07683374154548524
2023-04-03,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.07526057321665486
2023-04-04,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.0752599337978601
2023-04-05,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.07525897691584044
2023-04-06,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.07525900778727422
2023-04-10,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.07525978651131537
2023-04-11,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.07530069239666062
2023-04-12,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.07530020319403392
2023-04-13,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.07598475940623518
2023-04-14,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.08178648152546218
2023-04-17,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.08719712968860761
2023-04-18,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09779369006916881
2023-04-19,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09874039605538167
2023-04-20,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.10000017866747583
2023-04-21,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.0999953349536427
2023-04-24,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.08363560263432195
2023-04-25,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.08363441195507076
2023-04-26,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.07721909744545448
2023-04-27,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.06269931762198827
2023-04-28,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.06269923784095895
2023-05-01,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.06269900613334292
2023-05-02,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.03858739379575529
2023-05-03,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.03858861150917978
2023-05-04,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.03858858833608069
2023-05-05,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.038592195111099924
2023-05-08,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.06365077067847254
2023-05-09,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.06365077491848788
2023-05-10,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.06364967324218632
2023-05-11,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.06364975327888168
2023-05-12,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.07351921333879627
2023-05-15,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09856517090914509
2023-05-16,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999907995621735
2023-05-17,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999883447871608
2023-05-18,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999992111887981
2023-05-19,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.10000004172841677
2023-05-22,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.1000000316409181
2023-05-23,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999949102953348
2023-05-24,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999957735582274
2023-05-25,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999933277648915
2023-05-26,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999923235567744
2023-05-30,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999930821086886
2023-05-31,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999824754306082
2023-06-01,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.0999967722828903
2023-06-02,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999931668424743
2023-06-05,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999781959178553
2023-06-06,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999826693412726
2023-06-07,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999890861888851
2023-06-08,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999919681357947
2023-06-09,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.0999971246387145
2023-06-12,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.0999976442473928
2023-06-13,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999820505631975
2023-06-14,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09319980968431804
2023-06-15,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.0999992342297137
2023-06-16,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999836889143217
2023-06-20,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.0999986006200957
2023-06-21,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999855168751208
2023-06-22,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999774044085548
2023-06-23,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999614146551217
2023-06-26,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.09999187462283601
2023-06-27,17,AR1 alpha + Enhanced + One-Step,NASDAQ:SFM,0.08619837139745111
