date,seed,strategy,asset,weight
2021-04-23,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-04-26,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-04-27,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-04-28,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-04-29,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-04-30,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-05-03,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,4.136074639182188e-06
2021-05-04,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,2.678123202205435e-06
2021-05-05,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.789980557140483e-06
2021-05-06,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,2.607528211437809e-06
2021-05-07,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.7708325624356811e-06
2021-05-10,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.487643309435841e-06
2021-05-11,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.1097006318417735e-06
2021-05-12,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,7.1624922358752e-07
2021-05-13,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-05-14,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.5779148920603955e-08
2021-05-17,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-05-18,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,5.568674001668646e-07
2021-05-19,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.4493028983434017e-06
2021-05-20,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.130212197798449e-06
2021-05-21,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,9.083610054683742e-07
2021-05-24,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-05-25,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-05-26,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-05-27,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-05-28,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-06-01,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-06-02,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-06-03,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-06-04,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-06-07,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-06-08,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-06-09,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-06-10,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-06-11,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-06-14,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-06-15,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-06-16,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-06-17,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-06-18,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-06-21,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.0319048134022172e-06
2021-06-22,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-06-23,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-06-24,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.6725618916739475e-06
2021-06-25,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.977890995166312e-06
2021-06-28,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.245027500546445e-06
2021-06-29,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.675459980445497e-08
2021-06-30,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-07-01,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-07-02,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-07-06,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-07-07,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,9.99601704937983e-07
2021-07-08,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,5.408559973134267e-07
2021-07-09,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-07-12,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-07-13,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-07-14,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-07-15,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-07-16,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-07-19,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-07-20,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-07-21,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,2.8363938138110336e-07
2021-07-22,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-07-23,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-07-26,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-07-27,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-07-28,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-07-29,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-07-30,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-08-02,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-08-03,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-08-04,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-08-05,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-08-06,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-08-09,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-08-10,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-08-11,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-08-12,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-08-13,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.3852187432935745e-07
2021-08-16,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.2956052006122318e-06
2021-08-17,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.1973350567487793e-06
2021-08-18,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.1238571065659586e-06
2021-08-19,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,2.700242337779807e-06
2021-08-20,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-08-23,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-08-24,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,9.609942988554865e-08
2021-08-25,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,8.775530751182654e-08
2021-08-26,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-08-27,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-08-30,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-08-31,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,7.21589383663734e-09
2021-09-01,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-09-02,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-09-03,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-09-07,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-09-08,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-09-09,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-09-10,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-09-13,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,4.3868846877684094e-07
2021-09-14,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-09-15,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-09-16,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-09-17,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-09-20,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-09-21,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-09-22,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-09-23,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,5.767513318051478e-07
2021-09-24,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-09-27,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,8.16086947787708e-09
2021-09-28,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-09-29,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,4.4824076462125146e-07
2021-09-30,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,2.806859588326041e-07
2021-10-01,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,2.0934496594886246e-07
2021-10-04,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.679021807646413e-07
2021-10-05,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-10-06,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-10-07,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-10-08,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-10-11,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-10-12,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.9105750297564345e-07
2021-10-13,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.6121096413848285e-07
2021-10-14,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-10-15,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-10-18,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-10-19,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-10-20,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.7846686913356956e-07
2021-10-21,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.1489980531717454e-07
2021-10-22,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-10-25,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-10-26,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-10-27,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,8.498435575023867e-08
2021-10-28,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.6331847139550395e-07
2021-10-29,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-11-01,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-11-02,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-11-03,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,8.516337694931897e-07
2021-11-04,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,3.6030415175190415e-07
2021-11-05,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.4324961874725337e-07
2021-11-08,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,7.981057815773312e-08
2021-11-09,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,9.182199754664796e-08
2021-11-10,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.144504089318724e-06
2021-11-11,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,8.0064653404438e-07
2021-11-12,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,7.006647421575112e-07
2021-11-15,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,9.69561288742757e-07
2021-11-16,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-11-17,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-11-18,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-11-19,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,2.648331638958282e-07
2021-11-22,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,3.9765803014460777e-07
2021-11-23,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-11-24,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-11-26,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-11-29,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-11-30,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-12-01,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-12-02,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-12-03,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-12-06,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-12-07,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-12-08,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-12-09,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-12-10,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-12-13,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-12-14,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-12-15,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,3.3196598427926424e-07
2021-12-16,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,3.199709781626482e-07
2021-12-17,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,9.596231063792151e-08
2021-12-20,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2021-12-21,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.3136425141792433e-07
2021-12-22,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.0507581817311392e-07
2021-12-23,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,2.9366476548784786e-07
2021-12-27,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,3.5347677130160535e-07
2021-12-28,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,2.916489681848447e-07
2021-12-29,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,2.9868611880734896e-07
2021-12-30,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,2.9921299188812727e-07
2021-12-31,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.81936499067639e-07
2022-01-03,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.9812056995467514e-07
2022-01-04,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.889772610094437e-07
2022-01-05,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.3174190642684017e-07
2022-01-06,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.036542260267846e-07
2022-01-07,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2022-01-10,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2022-01-11,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2022-01-12,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2022-01-13,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2022-01-14,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2022-01-18,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.7498049854204497e-07
2022-01-19,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2022-01-20,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,5.059208369297839e-08
2022-01-21,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2022-01-24,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2022-01-25,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,6.601192153372754e-08
2022-01-26,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.4579061838304466e-07
2022-01-27,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2022-01-28,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.1988833905080589e-08
2022-01-31,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,2.820581779307753e-07
2022-02-01,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.007441005121189862
2022-02-02,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.01361899366886354
2022-02-03,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.03866305040641996
2022-02-04,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.06369494298933673
2022-02-07,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.08436704932776438
2022-02-08,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.08436706189757703
2022-02-09,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.08436712828605579
2022-02-10,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.08436712366133134
2022-02-11,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.08436766900241865
2022-02-14,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.08436751641082224
2022-02-15,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.08436753848432671
2022-02-16,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0843659724028744
2022-02-17,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.08436400071637461
2022-02-18,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.07662177611222262
2022-02-22,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0766217478886802
2022-02-23,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.07662174917144157
2022-02-24,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.07662069052203797
2022-02-25,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.07662078962094067
2022-02-28,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.07662081789577724
2022-03-01,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.07662099619486802
2022-03-02,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0766208748614833
2022-03-03,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.07662084623350396
2022-03-04,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.07661939332977674
2022-03-07,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.07662088879663229
2022-03-08,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.07662089386907432
2022-03-09,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.07661973999139989
2022-03-10,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.07661983514468941
2022-03-11,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0766186963876903
2022-03-14,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.07661637540483525
2022-03-15,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0766148624553888
2022-03-16,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.07661486375783352
2022-03-17,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.07661492782936861
2022-03-18,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.07661488156232633
2022-03-21,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0766150907569694
2022-03-22,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.06967723578525466
2022-03-23,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.05795958935199225
2022-03-24,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.04072921542188141
2022-03-25,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.027129092193250375
2022-03-28,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.01670146706213938
2022-03-29,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.016700495949781725
2022-03-30,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0029698720267360944
2022-03-31,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,3.755516020826184e-09
2022-04-01,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2022-04-04,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2022-04-05,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2022-04-06,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2022-04-07,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2022-04-08,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.1787985729957721e-07
2022-04-11,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2022-04-12,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2022-04-13,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,4.972940769916711e-08
2022-04-14,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2022-04-18,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2022-04-19,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2022-04-20,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2022-04-21,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,5.698605130666496e-08
2022-04-22,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2022-04-25,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0
2022-04-26,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.0641733237169073e-07
2022-04-27,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,1.1198475428529915e-07
2022-04-28,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.013055154497923232
2022-04-29,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.013054446785475578
2022-05-02,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.022856053245019044
2022-05-03,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.02285584792804901
2022-05-04,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.023484479711512064
2022-05-05,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.02430614976503592
2022-05-06,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.02430452627845299
2022-05-09,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.024304689967651127
2022-05-10,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.024301267046805797
2022-05-11,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.024300830743625042
2022-05-12,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.02429724128802466
2022-05-13,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.02429476947732253
2022-05-16,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.024294222088338445
2022-05-17,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.02473338116111657
2022-05-18,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.024733238512849462
2022-05-19,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.02473304955007706
2022-05-20,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0247330572092698
2022-05-23,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.030251855602225677
2022-05-24,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.03025108649449071
2022-05-25,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0347359127772481
2022-05-26,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.03866347810132355
2022-05-27,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.038661924392264964
2022-05-31,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.061790146600066306
2022-06-01,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.08682848118922021
2022-06-02,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.10000082596659912
2022-06-03,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.0999995031128816
2022-06-06,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.09999809146254875
2022-06-07,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.09999669613700911
2022-06-08,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.09999632776720116
2022-06-09,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.09220457726678671
2022-06-10,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.08635806311654184
2022-06-13,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.061358476540614236
2022-06-14,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.03818265381851663
2022-06-15,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.038181434898824806
2022-06-16,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.02477416874445599
2022-06-17,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.024773735765611135
2022-06-21,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.048650362829797594
2022-06-22,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.06097670296259337
2022-06-23,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.06610595859554082
2022-06-24,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.08778408133993774
2022-06-27,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.08778447191691349
2022-06-28,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.08778445739035062
2022-06-29,17,AR1 alpha + Enhanced + One-Step,NYSE:UVV,0.08825909943959648
