server_id,user_id
BBG00SSQFPK6,NYSE:AON
BBG00RP5HYS8,NYSE:CARR
BBG00R02H8D5,NYSE:HESM
BBG00QVJYGM9,NASDAQ:XP
BBG00QVJV6V4,NYSE:BILL
BBG00QNSY1H7,NASDAQ:SITM
BBG00QDCHF36,NASDAQ:BRP
BBG00Q741Z16,NYSE:CHPT
BBG00Q3GDB13,NYSE:PING
BBG00PZZ94F4,NASDAQ:SDC
BBG00PPXGH18,NASDAQ:ONEW
BBG00PPS73P4,NASDAQ:INMD
BBG00PP0KRL1,NYSE:XL
BBG00PNN7C40,NYSE:DT
BBG00PNJJW42,NASDAQ:SNDL
BBG00PLQ1JR1,NYSE:NOVA
BBG00PGK50M2,NASDAQ:RAPT
BBG00P4R3079,NASDAQ:GO
BBG00P33SY72,NASDAQ:PNTG
BBG00P2FSNZ9,NASDAQ:IHRT
BBG00P19DKZ6,NYSE:CHWY
BBG00P1919G5,NYSE:CLVT
BBG00NQ6RNF1,NYSE:RMO
BBG00NLMRY30,NASDAQ:PLMR
BBG00NK8H8T2,NASDAQ:TW
BBG00N9MJTZ9,NYSE:HYLN
BBG00N6NL712,NASDAQ:RIDE
BBG00N0PL198,NASDAQ:ALEC
BBG00N0D0PZ6,NASDAQ:PBTS
BBG00MS90LK2,NASDAQ:LAZR
BBG00MRHG523,NYSE:STE
BBG00MMM95S7,NYSE:SI
BBG00MKMQ6M4,NASDAQ:OSW
BBG00M4ZQDK0,NASDAQ:STNE
BBG00M0X4584,NASDAQ:VLDR
BBG00M0WD1J3,NASDAQ:GRTX
BBG00LWZDYB9,NYSE:ESTC
BBG00LW7YK82,NASDAQ:ARVN
BBG00LV3NRG0,NYSE:LTHM
BBG00LV0Z3L0,NASDAQ:ARCE
BBG00LSL8C10,NASDAQ:EQ
BBG00LSD4456,NYSE:FTCH
BBG00LPWLFD4,NYSE:FSR
BBG00LNJRQ09,NYSE:AMCR
BBG00LN4B5N0,NYSE:NVST
BBG00LJYS1P8,NYSE:ELAN
BBG00LDFP150,NASDAQ:TBLT
BBG00L99PRQ9,NASDAQ:LSEA
BBG00L7XVND4,NYSE:CWK
BBG00L7XTP60,NASDAQ:TLRY
BBG00L4CWQ45,NASDAQ:NKLA
BBG00L07HM73,NASDAQ:HYRE
BBG00KXRCDP0,NYSE:CI
BBG00KT2SCV8,NASDAQ:GSKY
BBG00KT2RRM6,NASDAQ:SRRK
BBG00KP45MJ5,NASDAQ:BBIG
BBG00KHY5S69,NASDAQ:AVGO
BBG00K7ZQ662,NYSE:IAA
BBG00K53L394,NYSE:ETRN
BBG00JR5MM31,NASDAQ:SGMS
BBG00JM9XLN6,NYSE:NTR
BBG00JM7QBR6,NYSE:PAGS
BBG00JM2HVP5,NASDAQ:BTBT
BBG00JHNJW99,NASDAQ:FOXA
BBG00JG0FFZ2,NASDAQ:PTON
BBG00JCWDN63,NASDAQ:NRXP
BBG00J7PN8S2,NASDAQ:FAMI
BBG00J54QHD4,NASDAQ:KXIN
BBG00J0BBZL0,NYSE:SAIL
BBG00HZ69KP9,NASDAQ:CBTX
BBG00HTN2CQ3,NYSE:SPCE
BBG00HFFRW39,NASDAQ:KIDS
BBG00HC854K5,NASDAQ:NAKD
BBG00H9MNDZ2,NASDAQ:FTDR
BBG00H433CR2,NYSE:EVRG
BBG00H2QQ8T5,NASDAQ:VIR
BBG00GVR8YQ9,NYSE:LIN
BBG00GQVWWP4,NASDAQ:CGBD
BBG00GQK3WB5,NYSE:SMAR
BBG00GLTS4V4,NASDAQ:ATXI
BBG00GLNJ018,NYSE:CIVI
BBG00GFMPRK0,NYSE:ATUS
BBG00GCTWDJ3,NYSE:CVNA
BBG00GBVBK51,NYSE:BKR
BBG00GBV88T6,NYSE:BTU
BBG00G9DV0R2,NYSE:TUFN
BBG00G4XQ9Z1,NASDAQ:VRRM
BBG00G2HHYD7,NYSE:AVTR
BBG00FWQ4VD6,NASDAQ:ULTA
BBG00FQ8T4G3,NYSE:BJ
BBG00FNFTYM7,NASDAQ:VVPR
BBG00FN64XT9,NYSE:DXC
BBG00FBJ6390,NASDAQ:UPWK
BBG00F9YLST6,NASDAQ:BYSI
BBG00F9VSCH3,NASDAQ:ICHR
BBG00DZVQMD3,NASDAQ:SOLO
BBG00DZB5D77,NYSE:ARCH
BBG00DYNJGH9,NYSE:HWM
BBG00DXDL6Q1,NYSE:VST
BBG00DW3SZS1,NYSE:DELL
BBG00DR7LTG2,NASDAQ:FLGT
BBG00DL9GZJ3,NASDAQ:PHUN
BBG00DDY1RK9,NASDAQ:FULC
BBG00DBKBYB5,NASDAQ:GRWG
BBG00DBBGRX1,NASDAQ:CRSP
BBG00D8JC882,NYSE:YETI
BBG00D2Z7X83,NYSE:CWH
BBG00D2PTTW3,NASDAQ:LOGC
BBG00D1WHZD9,NYSE:HTZ
BBG00D0Y81M1,NYSE:ASH
BBG00CW88W83,NASDAQ:CSTR
BBG00CW2JCN1,NYSE:ATH
BBG00CTNNZ26,NYSE:SBOW
BBG00CB9FCM4,NASDAQ:FTSV
BBG00C6H6D40,NYSE:USFD
BBG00BSDYRR0,NASDAQ:SPI
BBG00BS054W5,NYSE:TRTN
BBG00BN969C1,NYSE:CTVA
BBG00BN96922,NYSE:DOW
BBG00BN961G4,NYSE:DD
BBG00BMBK8B4,NASDAQ:RUBY
BBG00BLYKS03,NASDAQ:CRWD
BBG00BLVZ228,NYSE:FTV
BBG00BDQ1H13,NASDAQ:TEAM
BBG00B9P9V84,NASDAQ:KDMN
BBG00B8N2C16,NASDAQ:GRTS
BBG00B8N0HG1,NYSE:YUMC
BBG00B8LXMS5,NASDAQ:MRUS
BBG00B6WH9G3,NASDAQ:MTCH
BBG00B3T3HD3,NYSE:AA
BBG009XZYH65,NASDAQ:SLGG
BBG009XW8PY2,NASDAQ:NVCR
BBG009S3NB30,NASDAQ:GOOG
BBG009S39JX6,NASDAQ:GOOGL
BBG009Q036D0,NYSE:GMS
BBG009NRSWJ4,NASDAQ:Z
BBG009NRNMY4,NYSE:KL
BBG009LGHG16,NASDAQ:LIVN
BBG009H04M17,NYSE:PLNT
BBG009F0TGH8,NASDAQ:CRVS
BBG009DR4MN8,NASDAQ:MIST
BBG009DFHWG6,NASDAQ:RPD
BBG0099X6859,NASDAQ:MCRB
BBG0098VVDT9,NASDAQ:OLLI
BBG008W23T50,NASDAQ:RMNI
BBG008NXC572,NYSE:WRK
BBG008NVB1C0,NASDAQ:MNST
BBG008N298Y8,NASDAQ:WING
BBG008LFXN26,NASDAQ:NAOV
BBG008HNHZ07,NASDAQ:NWLI
BBG008HBD923,NYSE:SHOP
BBG008839HK8,NASDAQ:XELA
BBG0084BBZY6,NASDAQ:SEDG
BBG00829F4P8,NASDAQ:RVMD
BBG0081NLHR0,NASDAQ:ATEX
BBG0081JXTR0,NYSE:WBT
BBG00805D2Z3,NASDAQ:APHA
BBG007WX14X0,NASDAQ:TXG
BBG007TJF1N7,NASDAQ:QRVO
BBG007NJLS39,NASDAQ:VERI
BBG007KC7PB0,NASDAQ:NTLA
BBG007HRJXJ3,NASDAQ:JRVR
BBG007G8KFW8,NASDAQ:BOXL
BBG007G7V505,NYSE:WORK
BBG007DLZ601,NASDAQ:RYTM
BBG0078Y1D92,NASDAQ:SYNH
BBG0078W3NQ3,NYSE:HPE
BBG0077VNXV6,NASDAQ:PYPL
BBG0076WG2V1,NYSE:QSR
BBG0074Q3NK6,NASDAQ:CZR
BBG0073X4TB8,NASDAQ:LVGO
BBG0073F9RT7,NASDAQ:LITE
BBG0073DM784,NASDAQ:XENE
BBG007387YL8,NASDAQ:PRAH
BBG0071L00W0,NASDAQ:OGI
BBG006YWVSR3,NASDAQ:CSTL
BBG006SCSYG7,NASDAQ:ACB
BBG006Q52QV2,NASDAQ:CYBR
BBG006Q0HY77,NYSE:CFG
BBG006NM92X2,NASDAQ:IRMD
BBG006N7S6K9,NYSE:FNF
BBG006MDLY05,NYSE:GDDY
BBG006MC4LP7,NYSE:OEC
BBG006KDCHJ4,NASDAQ:TWST
BBG006GNSZW5,NASDAQ:LBRDK
BBG006G412Q6,NYSE:CCS
BBG006G063F9,NYSE:INFO
BBG006FCB019,NYSE:ENR
BBG006D97VY9,NASDAQ:GH
BBG006D4PF48,NYSE:HRTG
BBG006BFYZP8,NYSE:PE
BBG0069FB082,NASDAQ:CGC
BBG00699CVL2,NASDAQ:AGFS
BBG006598YS8,NASDAQ:PCTY
BBG00658F3P3,NYSE:SYF
BBG0064N0ZZ5,NYSE:PAYC
BBG0063GCHH8,NYSE:SHAK
BBG00629NGT2,NASDAQ:TTD
BBG0060CPLJ5,NYSE:AXTA
BBG005ZVK9P2,NYSE:QTWO
BBG005Z20406,NASDAQ:JAGX
BBG005YW6FV6,NASDAQ:NBEV
BBG005XVML66,NYSE:RYAM
BBG005XR47P5,NYSE:CTLT
BBG005XKG722,NASDAQ:VRAY
BBG005WX31L1,NYSE:PRTY
BBG005TJKDZ6,NYSE:IBP
BBG005SSJYH3,NASDAQ:QURE
BBG005P7Q881,NASDAQ:AAL
BBG005MX5GZ2,NASDAQ:EDIT
BBG005L86G05,NYSE:AVNS
BBG005H82GB2,NYSE:CC
BBG005DLMMZ6,NASDAQ:NMIH
BBG005DJFD43,NYSE:NVTA
BBG005D7PF34,NYSE:CDAY
BBG005CPNTS0,NASDAQ:MIK
BBG005CPNTQ2,NASDAQ:KHC
BBG005CM7J89,NASDAQ:WIX
BBG005CHSS32,NYSE:TCS
BBG0059KNH10,NASDAQ:CHNG
BBG0059FN811,NYSE:KEYS
BBG0058KMH30,NYSE:HLT
BBG0057GTG80,NYSE:KODK
BBG00564Y443,NYSE:GLOB
BBG005497GZ3,NYSE:OMF
BBG005485Y51,NASDAQ:PPD
BBG004Z3JRW1,NASDAQ:ANY
BBG004TPGP47,NASDAQ:DOOO
BBG004TPGBP5,NASDAQ:MRTX
BBG004S641N5,NYSE:BURL
BBG004S5X3Y9,NYSE:S
BBG004NLQHL0,NYSE:FSLY
BBG004N1KPJ5,NASDAQ:NGHC
BBG004MDWKS8,NASDAQ:LIND
BBG004M9ZHX5,NASDAQ:LYFT
BBG004M28MF9,NYSE:NINE
BBG004JDZPJ8,NASDAQ:HTBX
BBG004HTR2D1,NASDAQ:CODX
BBG004DDDKH1,NYSE:GSBD
BBG0046LJYT2,NASDAQ:FHB
BBG0046L1KL9,NASDAQ:SFIX
BBG00441QMJ7,NYSE:SNAP
BBG0042V6JM8,NASDAQ:ZM
BBG00429YTD4,NASDAQ:LLL
BBG003T4VFC2,NYSE:SPOT
BBG003PHHZT1,NASDAQ:MRNA
BBG003PGJHP5,NYSE:TMHC
BBG003NJHZT9,NASDAQ:DDOG
BBG003MN93C9,NYSE:INSW
BBG003LF0QR9,NASDAQ:ACRS
BBG003LB3TH0,NYSE:SCM
BBG003DNHV56,NYSE:VVV
BBG003DKQRK4,NASDAQ:MYOK
BBG003CVMLQ2,NYSE:LW
BBG003CVJP50,NASDAQ:BYND
BBG0039320N9,NYSE:ZTS
BBG0036S6JY0,NASDAQ:RSLS
BBG00359HX70,NASDAQ:ACIA
BBG00333FYS2,NYSE:IQV
BBG003338H34,NASDAQ:ZS
BBG0033377Y3,NASDAQ:HDS
BBG002ZQP3H7,NASDAQ:EYES
BBG002ZM63J5,NYSE:ZAYO
BBG002YSC5M7,NYSE:FVRR
BBG002VBFQL9,NASDAQ:SNES
BBG002V17386,NASDAQ:NOVN
BBG002R1CW27,NYSE:IR
BBG002Q7J5Z1,NYSE:TRU
BBG002PHSYX9,NASDAQ:FANG
BBG002NCK5M5,NASDAQ:ADMA
BBG002NCD8C8,NASDAQ:ATOS
BBG002G8Q1H1,NASDAQ:SPWH
BBG002DZS299,NYSE:PLAN
BBG002DVGMW1,NASDAQ:TBIO
BBG002CN8XN5,NASDAQ:GOGO
BBG002BC7WC5,NASDAQ:TRUP
BBG002B04MT8,NYSE:UBER
BBG0029ZX840,NYSE:TWLO
BBG0029SNR63,NYSE:CPRI
BBG0029SH078,NYSE:LXFR
BBG00286S4N9,NYSE:PSX
BBG0026ZK3M8,NASDAQ:PRNB
BBG0026ZGPW3,NASDAQ:FSCT
BBG0026ZGB09,NASDAQ:PBPB
BBG0026ZFZC4,NASDAQ:ITCI
BBG0026ZDHR0,NASDAQ:ANAB
BBG0025Y4RY4,NYSE:ABBV
BBG0025XVR85,NASDAQ:RUN
BBG0025X16Y5,NASDAQ:SAGE
BBG002583CV8,NYSE:PINS
BBG0023XX761,NYSE:CUBI
BBG0022PSJ14,NYSE:ENVA
BBG0022FMPD5,NASDAQ:EVBG
BBG0022FDRY8,NASDAQ:MDB
BBG002293PJ4,NYSE:RH
BBG0021PH456,NASDAQ:INGN
BBG00212PVZ5,NYSE:PSTG
BBG0020BCPX5,NASDAQ:LASR
BBG0020B4JG7,NASDAQ:MNDT
BBG00209SZJ7,NYSE:INSP
BBG001ZZPQJ6,NASDAQ:ROKU
BBG001YV1SM4,NASDAQ:OKTA
BBG001YKDND6,NYSE:LC
BBG001Y04TN6,NASDAQ:VRNS
BBG001XJRMF5,NYSE:SLCA
BBG001WWJTK5,NASDAQ:PLAY
BBG001WTBC36,NYSE:POST
BBG001WMKHH5,NYSE:NET
BBG001VGVJF5,NYSE:TLYS
BBG001V9NSB4,NASDAQ:ENTA
BBG001R3MNY9,NASDAQ:ENPH
BBG001QZCPJ2,NASDAQ:AMBA
BBG001QSGW81,NASDAQ:CLVS
BBG001QD41M9,NYSE:APTV
BBG001Q7HP63,NASDAQ:RDFN
BBG001P6MYV3,NASDAQ:TRUE
BBG001P63B80,NASDAQ:CDW
BBG001P3K000,NASDAQ:DNKN
BBG001P0TNW2,NASDAQ:TCPC
BBG001NVJ6W4,NASDAQ:YNDX
BBG001NDW1Z7,NASDAQ:NTNX
BBG001M8HHB7,NASDAQ:TRIP
BBG001M6NQK4,NASDAQ:MRIN
BBG001LWMD73,NASDAQ:MOXC
BBG001LRKS55,NYSE:APO
BBG001KY4N87,NYSE:ARMK
BBG001KWWRS9,NASDAQ:BNGO
BBG001KWG293,NYSE:GRUB
BBG001KS9450,NASDAQ:TWOU
BBG001KJ2HM9,NYSE:HII
BBG001KHJM17,NASDAQ:FIVN
BBG001KFKQM7,NASDAQ:SFM
BBG001K7WBT8,NASDAQ:MARA
BBG001K1CT23,NASDAQ:SPT
BBG001K003W2,NASDAQ:BAND
BBG001JZPSQ2,NASDAQ:SONO
BBG001J4BCN4,NASDAQ:COUP
BBG001J472L3,NASDAQ:CTMX
BBG001J41G83,NASDAQ:XENT
BBG001J2P692,NASDAQ:LIFE
BBG001J2MJH8,NASDAQ:RVNC
BBG001J2M542,NASDAQ:VCYT
BBG001J2LSK5,NASDAQ:VSTM
BBG001J1QN87,NASDAQ:ICPT
BBG001J1DB23,NASDAQ:DRNA
BBG001J1BQ86,NASDAQ:NTRA
BBG001J1BNT0,NASDAQ:NGM
BBG001J19V24,NASDAQ:IRTC
BBG001HRFJG4,NYSE:ZEN
BBG001DM5W62,NYSE:PVG
BBG001DCCGR8,NYSE:MPC
BBG001D8R5D0,NYSE:XYL
BBG001D8G1B3,NYSE:INXN
BBG001CPSVF3,NASDAQ:MRSN
BBG001CN6Q81,NASDAQ:NDLS
BBG001CGB489,NYSE:VEEV
BBG001C7TST4,NASDAQ:SPLK
BBG001C7PMJ2,NASDAQ:APPN
BBG001C7PM75,NYSE:GWRE
BBG001BPKGT0,NYSE:MDLA
BBG001BP92V1,NYSE:PEN
BBG001B585N8,NYSE:RFP
BBG001B17MV2,NYSE:W
BBG001B12Z39,NASDAQ:TCMD
BBG0019V9M65,NASDAQ:TNDM
BBG0019T5SG0,NYSE:TDOC
BBG0019LSQ49,NYSE:FRC
BBG0019K7J31,NASDAQ:ISEE
BBG0019JZ882,NYSE:KMI
BBG00194VJB1,NASDAQ:OCGN
BBG0018YXYX7,NASDAQ:PBYI
BBG0018SLDN0,NASDAQ:DBX
BBG0018SLC07,NYSE:SQ
BBG0018FQNS6,NASDAQ:PCRX
BBG0017T9998,NASDAQ:CZR~1
BBG0016YQTR5,NYSE:TPH
BBG0016SSV00,NASDAQ:REGI
BBG001636CR2,NASDAQ:FIVE
BBG0015XMW40,NYSE:TRGP
BBG0014XR0N5,NYSE:CHGG
BBG0014JY744,NASDAQ:LEDS
BBG0014GJCT9,NASDAQ:PANW
BBG0014FFY08,NASDAQ:HZNP
BBG000WG3567,NASDAQ:RCKT
BBG000WG2LQ1,NYSE:GKOS
BBG000WCFV84,NYSE:LYB
BBG000VPGNR2,NASDAQ:CHTR
BBG000VMWHH5,NASDAQ:DISCK
BBG000VD6768,NASDAQ:ZNGA
BBG000VC77H7,NASDAQ:SLS
BBG000VC0T95,NASDAQ:WDAY
BBG000VC0FC1,NASDAQ:IRDM
BBG000TYL740,NASDAQ:FPRX
BBG000TXVLZ6,NYSE:NX
BBG000TVRB50,NASDAQ:TREE
BBG000TRJ294,NYSE:AWK
BBG000TKZRB3,NASDAQ:OCSL
BBG000TKFJQ7,NASDAQ:UIHC
BBG000TJM7F0,NASDAQ:KDP
BBG000TGLV00,NASDAQ:SATS
BBG000TG66M8,NYSE:TGH
BBG000TDCVT6,NYSE:AMC
BBG000T88BN2,NASDAQ:SDGR
BBG000S8WQB6,NASDAQ:FLDM
BBG000RTDY25,NYSE:MSCI
BBG000RQKCR4,NYSE:BCC
BBG000RQBFV2,NYSE:G
BBG000RQ2GY7,NASDAQ:PFPT
BBG000RNBH63,NYSE:MC
BBG000RKR4R8,NYSE:SD
BBG000RJ2J04,NASDAQ:SSNC
BBG000RGM5P1,NYSE:TEL
BBG000RD3CL8,NYSE:FNV
BBG000R8ZVD1,NASDAQ:LULU
BBG000R8RSL8,NASDAQ:PTLA
BBG000R7Z112,NYSE:DAL
BBG000R7XX87,NASDAQ:PODD
