seed,strategy,final_equity_gross,final_equity_net,sharpe_gross,sharpe_net,max_dd_gross,max_dd_net,avg_turnover,avg_max_weight,has_nan_weights
1,Simple + Baseline,3.7535928214042413,3.4940046371117366,1.3365263539542054,1.2710424963062432,-0.3337998965887077,-0.3445850019541081,0.13989303552099447,0.09999993856646751,False
1,AR1 + Baseline,3.65231038318874,3.5338367862328757,1.2564173425824807,1.2280222463812382,-0.2994242953610329,-0.30521441269907856,0.06442254974644032,0.09982315565560124,False
1,Simple + Advanced,3.7924358864234455,3.5315077571196145,1.3686514041734916,1.3022054934252394,-0.3379078612010601,-0.3479320565294439,0.13919349263009073,0.09999360054914916,False
1,AR1 + Advanced,3.66783301809734,3.548204199137333,1.2959457004054453,1.2663378715128004,-0.27761816121842,-0.28343205572867525,0.06478541720611528,0.09979342360037413,False
2,Simple + Baseline,2.118842205710334,1.9585691353382404,0.8406319371585628,0.765939912353858,-0.535333067523269,-0.5534233329304796,0.1537226947780492,0.0999999688109341,False
2,AR1 + Baseline,2.994141988773848,2.8970733352251328,1.1235187167106773,1.0938480376349105,-0.27486838112074363,-0.2773925303877046,0.06451864617632838,0.09982287101184369,False
2,Simple + Advanced,2.2440299364302816,2.0763488066553837,0.9060133691950454,0.8309836423870389,-0.521757029048175,-0.5400352600725533,0.15183110513636286,0.0999936700988856,False
2,AR1 + Advanced,3.0689796866941337,2.9683548173053738,1.1587978760246738,1.1283720133759694,-0.25834730809376627,-0.26087594181577356,0.06529395013902677,0.09980826235923958,False
3,Simple + Baseline,2.1418272410747314,1.99159336350828,0.7730914642989248,0.7134325097959323,-0.41995583492323296,-0.4349926307973,0.1417023868703966,0.09999998640068249,False
3,AR1 + Baseline,2.532787248904976,2.4383407617703723,0.9283830944329615,0.8964540728107439,-0.35954911558501734,-0.36403076172517923,0.07425424306483384,0.0998237615999199,False
3,Simple + Advanced,2.072487663230127,1.9269590518153892,0.758684687098474,0.6973368348143879,-0.4176959547970758,-0.43288405807622266,0.14190592021003864,0.09999485473708232,False
3,AR1 + Advanced,2.4824322034456445,2.388684493717756,0.9298909669581991,0.8965726758234362,-0.3384670897852332,-0.3455478676890178,0.07518969936730469,0.09980431458995552,False
4,Simple + Baseline,2.0055406617520006,1.858992691243137,0.7892947052186883,0.7172189049708592,-0.30783527463666227,-0.3320751300737981,0.14820197150726266,0.10000003208509393,False
4,AR1 + Baseline,2.595642612077354,2.5099028433128434,1.0414390436869123,1.0092785228510095,-0.2352942984638089,-0.23625419140017545,0.06569020840474409,0.0998227779519148,False
4,Simple + Advanced,2.102918166405823,1.9501645630186588,0.8350496776518882,0.7633200411782823,-0.3021482891372185,-0.3261014993855973,0.14733826603590322,0.09999421266202864,False
4,AR1 + Advanced,2.7980746224241124,2.7062552610828536,1.1238475161642918,1.0914989648041316,-0.22268460042836047,-0.22369953092433148,0.06525452834501623,0.0998167151982666,False
5,Simple + Baseline,2.089251707400078,1.9380743095202995,0.8080692532613097,0.7391169900759147,-0.40252044813185495,-0.41940714497886,0.1462821815773619,0.09999993135338679,False
5,AR1 + Baseline,2.9564641879273847,2.8659267634746084,1.0948581025959048,1.067464332935216,-0.23588488304982758,-0.2374778161245169,0.06070217361019055,0.09982392037812901,False
5,Simple + Advanced,1.9987546304089385,1.8530435008008752,0.7775841923098143,0.7067269326001259,-0.40392101019640825,-0.42062884452563376,0.14740779001735277,0.09999429593029893,False
5,AR1 + Advanced,2.989813760110574,2.897270728947063,1.1366110628307715,1.1078742615701258,-0.21371261764033267,-0.2154641138629929,0.06137137629999892,0.09981646601196136,False
6,Simple + Baseline,2.3775117984054313,2.2141282789458008,0.8747728317001726,0.8146721651063326,-0.4109440137067968,-0.4305567825729325,0.13885419243583186,0.10000009834747302,False
6,AR1 + Baseline,3.2020335958295885,3.0853329640480127,1.1051788684182644,1.0747117685018455,-0.3509825757721742,-0.35802606973216167,0.07258382446756845,0.0998233807804308,False
6,Simple + Advanced,2.3520767458827385,2.1902681995136986,0.8774487456171409,0.81606713523175,-0.41181873827117066,-0.43134981614041823,0.13903040561765537,0.09999408208714305,False
6,AR1 + Advanced,3.2456279232705203,3.1241345694136617,1.145615797138011,1.113227336618222,-0.33767609146790767,-0.3450284521472249,0.07461843309507624,0.09980315393649747,False
7,Simple + Baseline,2.548116726793451,2.3645254979730166,0.9490656483284526,0.88437615293056,-0.4172682026171807,-0.44521426322989077,0.14627414751349332,0.10000002271490503,False
7,AR1 + Baseline,2.4010212971077,2.323742676772278,0.9087895257463258,0.8801439995515716,-0.3393222236142349,-0.3522864776191962,0.06415134481276778,0.09982284896389451,False
7,Simple + Advanced,2.697704104295611,2.50667542033743,1.0148340940327036,0.9498112185157845,-0.3838741805560226,-0.40583825312969035,0.14370940758027684,0.09999409796068552,False
7,AR1 + Advanced,2.340004742730943,2.2634169453496344,0.9010101827672511,0.8711651314823627,-0.37505526573916326,-0.38768791931190605,0.06525828352577578,0.09981636233063312,False
8,Simple + Baseline,2.046698155807752,1.8957161155279394,0.7693857063407502,0.7018859065741725,-0.32882481131287533,-0.3521268354674455,0.1493372228042337,0.100000113988791,False
8,AR1 + Baseline,2.428026086952154,2.343052087758642,0.9098491251043628,0.8789988427695556,-0.2919566404960413,-0.3012816633097314,0.06951440682500643,0.0998235650396107,False
8,Simple + Advanced,2.068785699059911,1.9177404902922566,0.787492165712639,0.7195644570761224,-0.3213412602221858,-0.34453351014825795,0.14776818918080944,0.09999445457578358,False
8,AR1 + Advanced,2.5069764057653368,2.4171377896940327,0.9630303558641309,0.9302223769951414,-0.28460996323547616,-0.288865694702616,0.07123467073187978,0.09981664064217624,False
9,Simple + Baseline,2.3774847923451086,2.209034496271319,0.8828382980908596,0.8199721265565293,-0.31041551342288465,-0.3212563698271125,0.1431891807888714,0.09999997453481607,False
9,AR1 + Baseline,3.073063872106269,2.968520082052103,1.0679338236974376,1.0395962603489286,-0.25554252919924914,-0.25786355933679417,0.06751479974631235,0.09982388553527134,False
9,Simple + Advanced,2.4859225391163307,2.311360710876374,0.930082904795371,0.8668363650293507,-0.3084487017918154,-0.31936191764158983,0.1418439543772609,0.09999348355965858,False
9,AR1 + Advanced,2.9569484631000584,2.854738231515019,1.064541657680027,1.0346235613169927,-0.24596113839983613,-0.2483568155711282,0.06860106920158107,0.09979948389535312,False
10,Simple + Baseline,2.745862041623159,2.5522529034331134,1.0771788766349506,1.0084197394045393,-0.43167676207991057,-0.45834575955939016,0.14256903400334095,0.09999993279573142,False
10,AR1 + Baseline,2.388004264732969,2.3060946631289836,0.9466151506457248,0.9139081272166067,-0.4421961935759634,-0.44782688203272314,0.06811513188640411,0.09982278681913832,False
10,Simple + Advanced,2.8068691644852604,2.609477543252392,1.1098811538020334,1.0403231513801456,-0.41904208720225034,-0.4456539821202735,0.14220045758074562,0.09999403339051195,False
10,AR1 + Advanced,2.5032309947292926,2.4151579150442513,1.0010657855767107,0.9670267091155533,-0.42492023880113783,-0.43066543328387463,0.0699104858490021,0.09981672117828366,False
11,Simple + Baseline,2.611885148363991,2.4301082209209572,0.9466603963096979,0.8863826269309752,-0.40970861236748235,-0.4377010886277438,0.1408763987846802,0.09999996194344146,False
11,AR1 + Baseline,2.013829678168289,1.9406634745255045,0.7621935317210635,0.7291884539537878,-0.261451910624804,-0.2640386305786898,0.07231947805277997,0.09982302162074251,False
11,Simple + Advanced,2.4243974394913463,2.255616212045469,0.896251676296259,0.8348320671620932,-0.3943008038106871,-0.4224088112591369,0.1409557678864257,0.09999426295619018,False
11,AR1 + Advanced,1.9026464389772804,1.8330793662459353,0.7235030512222081,0.6893662835950338,-0.25760885849059534,-0.26482719970040836,0.07276185204836133,0.09981660286149716,False
12,Simple + Baseline,3.947612251547577,3.672543696355746,1.3211454783882235,1.258784758652057,-0.33112683208876503,-0.33516023527386085,0.14148850000229815,0.09999992860943224,False
12,AR1 + Baseline,4.558925704071359,4.4078973605815115,1.4253255518511532,1.3967794457801477,-0.22348576570979162,-0.22386856516876397,0.06603294838052079,0.09982222252533242,False
12,Simple + Advanced,3.8849779498168084,3.616498638654727,1.323448484842769,1.260698881692971,-0.3173001725626359,-0.3212671346887612,0.14031742185280074,0.09999410250387761,False
12,AR1 + Advanced,4.312452896606674,4.168416677017163,1.4008807030229822,1.3715700187927038,-0.2214880712520465,-0.2219110113212558,0.06662110435883425,0.09981585232745609,False
13,Simple + Baseline,2.413726237716986,2.2457184053733346,0.8674620238610682,0.808592852074042,-0.46847431036395837,-0.4821622127546168,0.14031308272759796,0.10000006656462251,False
13,AR1 + Baseline,3.050977948831246,2.9453496019593577,1.084024637965691,1.0543497150081167,-0.2985999846883407,-0.3052016596189947,0.06861690595955072,0.09982408338666592,False
13,Simple + Advanced,2.368942457534618,2.2023031724415927,0.8656506821142613,0.8047113551290237,-0.4498210487927665,-0.4637610119334805,0.14188677547204623,0.09999465906184196,False
13,AR1 + Advanced,2.7962339508085514,2.698684023052541,1.0403899584115004,1.0092856502862733,-0.30803403810826646,-0.3147288379737969,0.06917039067588467,0.09981613288647434,False
14,Simple + Baseline,1.4440664754508412,1.336017168755496,0.4712279507361208,0.399836630824991,-0.38665726443858395,-0.40385838954010056,0.1517594659366808,0.09999989424082435,False
14,AR1 + Baseline,3.4875234814616123,3.3831648566936803,1.2452268109420923,1.218220043538279,-0.26058817657130817,-0.2674357682159144,0.059361644111812176,0.09982340184728028,False
14,Simple + Advanced,1.613030875629467,1.494037722168493,0.5744184575225332,0.5035774210875794,-0.3680412699000566,-0.38576488282280774,0.14958963430397024,0.09999340267691267,False
14,AR1 + Advanced,3.5278205395789333,3.420553916411169,1.2627469145477597,1.2351251373869976,-0.2593772797818261,-0.26378910280503287,0.06035620125644966,0.09981768637176779,False
15,Simple + Baseline,3.2195074456779724,2.988503093145482,1.1210786157663928,1.0588943348293363,-0.3972869409719445,-0.4166491007165245,0.14554424438492297,0.10000001618778223,False
15,AR1 + Baseline,3.0081910136890326,2.8959820127323077,1.0649078529311677,1.0332511436187395,-0.26835798928777,-0.2761385359786007,0.0743586567821194,0.09982326626755013,False
15,Simple + Advanced,3.3555779380738935,3.1165458819690213,1.1763312797547998,1.1130540999028053,-0.37143307444983065,-0.3937740376926122,0.14442404935111977,0.09999401728255705,False
15,AR1 + Advanced,2.9972315744130524,2.887002196124936,1.0844148069876176,1.0523092133853449,-0.26418990544373266,-0.27217354752893985,0.07330483408759733,0.099811567808098,False
16,Simple + Baseline,2.162300003470247,2.0048607602084725,0.8068955120710212,0.7416559399416633,-0.5254606966755069,-0.5422975272172201,0.14764990008654777,0.10000005768319453,False
16,AR1 + Baseline,2.767870996108803,2.6740073075794095,1.0188224351244517,0.9891282206384472,-0.32392984938923464,-0.33166151521889276,0.0674653985870536,0.09982324365307849,False
16,Simple + Advanced,2.2679176452558685,2.104248238253725,0.8631418790601525,0.7967468670688342,-0.5019048977121532,-0.5193341382185424,0.14631657291017222,0.09999455715479576,False
16,AR1 + Advanced,2.8505974748006855,2.753573594319065,1.062589130590768,1.0320419607396984,-0.3086602750418437,-0.31687696743769767,0.06770577865200769,0.09981649439638816,False
17,Simple + Baseline,2.5262583478715745,2.3495830800575987,0.9858289458884113,0.9189567363685424,-0.35953415771344566,-0.37821760615607036,0.14180085005274393,0.10000004523341034,False
17,AR1 + Baseline,2.532367065091158,2.4557896995532134,0.9930808663460499,0.9645885100699165,-0.21422528900733995,-0.21548421224078362,0.06005191229018644,0.0998228305654008,False
17,Simple + Advanced,2.7329458095522514,2.5440829492390504,1.0707410647138644,1.0036558295790208,-0.35802264875024037,-0.37644596090480653,0.14010933267465916,0.09999420475856832,False
17,AR1 + Advanced,2.5395218054005744,2.4623893871779576,1.0164857681399901,0.987040302358995,-0.2062714539341607,-0.2077317134985308,0.060315111895861445,0.09980151711587315,False
18,Simple + Baseline,2.458939921916217,2.2805919908262746,0.9056889593448124,0.841800073638759,-0.47284671441104087,-0.4917944465442795,0.14622446482136686,0.10000007396686947,False
18,AR1 + Baseline,3.042600825372841,2.954068919850436,1.1040636692943724,1.0785589344643547,-0.3199869700781591,-0.3274226062186999,0.05745848318685025,0.09982409383280609,False
18,Simple + Advanced,2.3416500260674176,2.172399499252332,0.8773493694641823,0.8122434269158896,-0.4712357983520207,-0.48995555744782404,0.14566024262320582,0.09999456879721605,False
18,AR1 + Advanced,3.2953037174056914,3.197609525127517,1.1934846064115756,1.1669305769973666,-0.3063234378897728,-0.31400091120963136,0.058585569585768306,0.0998181898678224,False
19,Simple + Baseline,2.7534482847135417,2.5663284974988203,1.0152260377593127,0.9542528939027509,-0.20106985354507922,-0.21136038601635565,0.13756082195476316,0.09999991907051098,False
19,AR1 + Baseline,2.541130758386377,2.4534608370851925,0.9696413994025312,0.93830662818518,-0.21836151096711653,-0.2236659306337173,0.06870694491906747,0.09982309474908867,False
19,Simple + Advanced,2.737831571165375,2.553094087654963,1.0203240446994286,0.9589725810324793,-0.19337349493249012,-0.21607641041548709,0.1365459639891475,0.09999405824466125,False
19,AR1 + Advanced,2.56825202406993,2.4778589028227485,0.9986111546447759,0.9657833292033671,-0.21073379093759714,-0.21611958345976345,0.07014974888668163,0.09981675992155614,False
20,Simple + Baseline,2.068121383101154,1.912453366989754,0.774519931820662,0.7061709571033398,-0.45758537216676476,-0.47888238570633657,0.15334910362194404,0.0999999986038766,False
20,AR1 + Baseline,2.84069782486662,2.7376861808196296,1.050946440487711,1.0187635336911276,-0.2392439740340092,-0.24099112724727467,0.07250784749633524,0.09982273003536306,False
20,Simple + Advanced,1.9495780501066833,1.8021853027007015,0.7315456212145369,0.6616230402851894,-0.46239798423334755,-0.4832594420540187,0.1540661144478941,0.09999432497584614,False
20,AR1 + Advanced,3.095650989008834,2.980350967462593,1.1469669289142554,1.1131191150014697,-0.22400037241852266,-0.225745378537482,0.07456493283655263,0.09981781966529002,False
21,Simple + Baseline,3.2808131161741887,3.0473185681541994,1.1109409354383204,1.0512519404363139,-0.4271446705258447,-0.43698561982986384,0.14419847299685357,0.09999998823731719,False
21,AR1 + Baseline,2.4130229558549554,2.325818384299725,0.8779152974044313,0.8474451249552583,-0.33587760851468884,-0.3423529026328761,0.07191288634288782,0.09979287488441253,False
21,Simple + Advanced,3.268831314330093,3.036083996580144,1.1213568709278103,1.0606651608942568,-0.4263081064970853,-0.4359490418831493,0.14428372088052072,0.09999438340076389,False
21,AR1 + Advanced,2.510064658511535,2.4195219536546317,0.927384352878211,0.8961325079836523,-0.3243340685537327,-0.33123540077214186,0.07177718420494583,0.09961979888056527,False
22,Simple + Baseline,2.3512839707916973,2.176443753307836,0.8831511406468423,0.8159336199280541,-0.371183376228032,-0.3939473885329341,0.15096921476989067,0.10000002129320905,False
22,AR1 + Baseline,3.3168271196594623,3.2162731019912068,1.1569677929335782,1.1309316984778592,-0.24588864435823354,-0.2500803654395327,0.06021162435021676,0.09982296529448277,False
22,Simple + Advanced,2.3806577234103004,2.203271507719398,0.9086199160883003,0.8396219723542978,-0.3701296755756459,-0.39240775054877874,0.15129841698830643,0.09999419889904627,False
22,AR1 + Advanced,3.289289655546335,3.1889198342351364,1.18242684629503,1.1552530192973454,-0.23486797338982768,-0.23946258560848688,0.06063707068606229,0.0998179951154901,False
23,Simple + Baseline,3.798222812834761,3.529479011796164,1.249906150453465,1.1891749806023753,-0.325153372244781,-0.3465693799724634,0.14347057842520433,0.10000008457455356,False
23,AR1 + Baseline,4.673113198128084,4.538636101467093,1.4013713443510043,1.3776313766848864,-0.2907375598385731,-0.2939113973197657,0.05709688408808293,0.09982337479974063,False
23,Simple + Advanced,3.8002462101284706,3.533778477463909,1.2664947791116004,1.2052891402462362,-0.3280116078352334,-0.3353368912388405,0.14212029761602177,0.09999502845055924,False
23,AR1 + Advanced,4.7366312559066,4.595119362869164,1.4455941648682349,1.4202118095707004,-0.27572249043712427,-0.27907677053686464,0.05932929142305138,0.09981739862282277,False
24,Simple + Baseline,1.607027443228615,1.4893839952023427,0.5700438941415039,0.5000279021136211,-0.43870899487698733,-0.4650759825768175,0.14823967309361474,0.09999983679809334,False
24,AR1 + Baseline,1.9884155622979893,1.9240409604924038,0.7686480769315779,0.7381748653422661,-0.4186782899645555,-0.4277401109132555,0.06423741377276981,0.09982287387535103,False
24,Simple + Advanced,1.6881518293868663,1.5662483834780188,0.6190295418732982,0.5492354205235114,-0.40760134688944905,-0.43498723069885503,0.14612752698001097,0.0999936246662495,False
24,AR1 + Advanced,1.9564019448550303,1.8922763945839527,0.7633703500426383,0.7319107809695597,-0.4062427835932725,-0.4155241865663041,0.06506807759556857,0.09981644665834775,False
25,Simple + Baseline,1.4690858083278249,1.3617943050071186,0.48384724083411706,0.41535943422973165,-0.5555563357114748,-0.5769779556980864,0.14882086893509344,0.09999993073718165,False
25,AR1 + Baseline,2.936979625679555,2.834872642015092,1.0883849892451922,1.0572474081405077,-0.29849383204283086,-0.3118601874134538,0.0695589814785143,0.09982243402084778,False
25,Simple + Advanced,1.4673361403272183,1.3600702767859822,0.48900073142454653,0.4184972008280638,-0.5342301145705937,-0.5561281798585707,0.14898669766692402,0.09999430987948858,False
25,AR1 + Advanced,3.0582254285899366,2.952121712849406,1.1548495247880577,1.1226868430786319,-0.26594605546576133,-0.28000651449205194,0.06944494989836163,0.0998149792233876,False
